EquipName,Level,HP,PAttack,MAttack,Accuracy,MP,PDefence,MDefence,Evade
Yellow Bauble,5,0,0,0,0,20,0,20,10
Leaf Clip,1,0,0,5,0,0,0,0,0
Leaf Clip,2,0,0,5,0,0,5,5,0
Leaf Clip,3,0,0,10,0,0,10,10,0
Leaf Clip,4,0,0,10,0,0,15,15,0
Leaf Clip,5,0,0,15,0,0,20,20,0
Pink Flower,1,0,0,0,0,0,0,5,0
Pink Flower,2,0,0,0,0,0,5,10,0
Pink Flower,3,0,0,0,0,0,10,15,0
Pink Flower,4,0,0,0,0,0,15,20,0
Pink Flower,5,0,0,0,0,0,20,25,5
Ice Shards,1,0,0,0,0,0,0,0,0
Ice Shards,2,0,0,0,0,0,5,5,0
Ice Shards,3,0,0,0,0,0,10,10,0
Ice Shards,4,0,0,0,0,0,15,15,5
Ice Shards,5,0,0,0,0,0,20,20,10
Coral Clip,1,0,0,0,0,5,0,0,0
Coral Clip,2,0,0,0,0,5,5,5,0
Coral Clip,3,0,0,0,0,10,10,10,0
Coral Clip,4,0,0,0,0,15,15,15,0
Coral Clip,5,0,0,0,0,20,20,20,0
Dark Bauble,1,0,0,10,0,0,0,0,0
Dark Bauble,2,0,0,15,0,0,0,0,0
Dark Bauble,3,0,0,20,0,0,0,5,0
Dark Bauble,4,0,0,25,0,0,0,10,0
Dark Bauble,5,0,0,30,0,0,0,15,0
Pirate Hat,1,0,0,0,0,0,0,0,0
Pirate Hat,2,0,0,0,0,0,5,5,0
Pirate Hat,3,0,0,0,0,0,10,10,0
Pirate Hat,4,0,0,0,0,5,15,15,0
Pirate Hat,5,5,0,0,0,5,20,20,5
Drill Bits,1,0,15,0,0,0,15,0,0
Drill Bits,2,0,20,0,0,0,20,5,0
Drill Bits,3,0,25,0,0,0,25,5,0
Drill Bits,4,0,30,0,0,0,30,10,0
Drill Bits,5,0,35,0,0,0,35,15,0
Gold Crown,1,0,0,0,0,0,0,0,0
Gold Crown,2,0,5,5,0,0,0,0,0
Gold Crown,3,0,10,10,0,0,0,0,0
Gold Crown,4,0,15,15,0,0,0,0,0
Gold Crown,5,0,20,20,0,0,0,0,0
Cow Horns,1,0,0,0,0,0,5,5,0
Cow Horns,2,5,0,0,0,0,10,10,0
Cow Horns,3,5,0,0,0,0,15,15,0
Cow Horns,4,10,0,0,0,0,20,20,0
Cow Horns,5,10,0,0,0,0,25,25,0
Cat Ears,1,0,0,0,5,0,0,0,5
Cat Ears,2,0,0,0,5,0,5,5,5
Cat Ears,3,0,0,0,10,0,5,5,10
Cat Ears,4,0,0,0,10,0,10,10,10
Cat Ears,5,0,0,0,15,0,10,10,15
Slime Bunny Ears,1,0,0,0,0,0,0,0,20
Slime Bunny Ears,2,0,0,0,0,0,0,0,25
Slime Bunny Ears,3,0,0,0,0,0,0,0,30
Slime Bunny Ears,4,0,0,0,0,0,0,0,35
Slime Bunny Ears,5,0,0,0,0,0,0,0,40
Nurse Hat,1,0,0,0,0,0,0,0,0
Nurse Hat,2,0,0,0,0,0,5,5,0
Nurse Hat,3,0,0,0,0,0,10,10,0
Nurse Hat,4,0,0,0,0,0,15,15,0
Nurse Hat,5,5,0,0,0,5,20,20,0
Pope's Hat,1,0,0,0,0,0,0,10,0
Pope's Hat,2,0,0,0,0,0,0,20,0
Pope's Hat,3,0,0,0,0,0,0,30,0
Pope's Hat,4,0,0,0,0,0,0,40,0
Pope's Hat,5,0,0,0,0,0,0,50,0
Fur Hat,1,0,0,0,0,0,10,10,0
Fur Hat,2,0,5,5,0,0,15,15,0
Fur Hat,3,0,5,5,0,0,20,20,0
Fur Hat,4,0,5,10,0,0,25,25,0
Fur Hat,5,0,10,10,0,0,30,30,0
Slime Hat,1,5,0,0,0,5,5,5,0
Slime Hat,2,5,0,0,0,5,10,10,0
Slime Hat,3,10,0,0,0,10,15,15,0
Slime Hat,4,15,0,0,0,15,20,20,0
Slime Hat,5,20,0,0,0,20,25,25,0
Ranger Skirt,1,0,5,0,0,0,10,10,0
Ranger Skirt,2,0,5,0,0,0,15,15,5
Ranger Skirt,3,0,10,0,0,0,20,20,5
Ranger Skirt,4,0,15,0,0,0,25,25,10
Ranger Skirt,5,0,20,0,0,0,30,30,15
Red Dress,1,0,0,10,0,0,0,15,0
Red Dress,2,0,0,10,0,0,5,20,0
Red Dress,3,0,0,15,0,0,10,25,0
Red Dress,4,0,0,20,0,0,15,30,0
Red Dress,5,0,0,25,0,0,20,40,0
Green Dress,1,0,0,0,0,0,10,10,0
Green Dress,2,0,0,0,0,0,15,15,0
Green Dress,3,0,0,0,0,0,20,20,0
Green Dress,4,0,0,0,0,0,30,30,0
Green Dress,5,0,0,0,0,0,40,40,0
White Mage Dress,1,0,0,0,0,0,10,10,0
White Mage Dress,2,5,0,0,0,5,15,15,0
White Mage Dress,3,5,0,0,0,5,20,20,0
White Mage Dress,4,10,0,0,0,10,25,25,0
White Mage Dress,5,10,0,0,0,10,30,30,0
Breastplate,1,0,0,0,0,0,20,15,-20
Breastplate,2,5,0,0,0,0,30,20,-20
Breastplate,3,10,0,0,0,0,40,25,-20
Breastplate,4,15,0,0,0,0,50,30,-20
Breastplate,5,20,0,0,0,0,60,30,-20
Shrine Maiden Dress,1,0,0,0,0,0,0,15,0
Shrine Maiden Dress,2,0,0,0,0,5,5,20,0
Shrine Maiden Dress,3,0,0,0,0,15,10,25,0
Shrine Maiden Dress,4,0,0,0,0,20,15,30,0
Shrine Maiden Dress,5,0,0,0,0,25,20,40,0
Flame Skirt,1,0,0,0,0,0,10,10,0
Flame Skirt,2,0,0,5,5,0,15,15,5
Flame Skirt,3,0,5,10,5,0,20,20,5
Flame Skirt,4,0,10,10,10,0,25,25,10
Flame Skirt,5,0,10,10,10,0,30,30,10
Blue Dress,1,0,0,0,0,0,0,15,0
Blue Dress,2,0,0,0,0,0,5,20,0
Blue Dress,3,0,0,0,0,5,10,25,0
Blue Dress,4,5,0,0,0,5,15,30,0
Blue Dress,5,5,0,0,0,5,20,40,0
Fur Dress,1,0,0,0,0,0,10,10,0
Fur Dress,2,0,5,5,0,0,15,15,0
Fur Dress,3,0,5,5,0,0,20,20,0
Fur Dress,4,0,10,10,0,0,25,25,0
Fur Dress,5,0,10,10,0,0,30,30,0
Camo Skirt,1,0,0,0,0,0,10,10,0
Camo Skirt,2,0,0,0,0,0,15,15,0
Camo Skirt,3,0,0,0,0,0,20,20,0
Camo Skirt,4,0,0,0,0,0,25,25,0
Camo Skirt,5,0,0,0,0,0,30,30,0
Pirate Dress,1,0,5,5,0,0,0,0,0
Pirate Dress,2,0,5,5,0,0,5,5,0
Pirate Dress,3,0,10,10,0,0,10,10,0
Pirate Dress,4,0,10,10,0,0,15,15,0
Pirate Dress,5,0,15,15,0,0,20,20,0
Cow Costume,1,5,0,0,0,0,5,5,0
Cow Costume,2,5,0,0,0,0,10,10,0
Cow Costume,3,10,0,0,0,0,15,15,0
Cow Costume,4,15,0,0,0,0,20,20,0
Cow Costume,5,20,0,0,0,0,25,25,0
Dark Gown,1,0,0,10,0,0,0,15,0
Dark Gown,2,0,0,15,0,0,0,20,0
Dark Gown,3,0,0,20,0,0,0,25,0
Dark Gown,4,0,0,25,0,0,0,30,0
Dark Gown,5,0,0,30,0,0,0,40,0
Pope's Dress,1,0,-20,0,0,0,0,20,0
Pope's Dress,2,0,-20,0,0,5,0,30,0
Pope's Dress,3,0,-20,0,0,5,0,40,0
Pope's Dress,4,0,-20,0,0,10,0,50,0
Pope's Dress,5,0,-20,0,0,10,0,60,0
Ninja Skirt,1,0,0,0,10,0,0,0,10
Ninja Skirt,2,0,0,0,15,0,0,0,15
Ninja Skirt,3,0,0,0,20,0,5,5,20
Ninja Skirt,4,0,0,0,25,0,10,10,25
Ninja Skirt,5,0,0,0,30,0,15,15,30
School Uniform,1,0,0,0,0,0,0,0,10
School Uniform,2,0,0,0,0,0,0,0,20
School Uniform,3,0,5,5,0,0,0,0,30
School Uniform,4,0,5,5,0,0,0,0,40
School Uniform,5,0,10,10,0,0,0,0,50
Maid Outfit,1,0,0,0,0,0,10,10,0
Maid Outfit,2,5,5,0,0,0,15,15,0
Maid Outfit,3,5,10,0,0,0,20,20,0
Maid Outfit,4,10,15,0,0,0,25,25,0
Maid Outfit,5,10,20,0,0,0,30,30,0
Flame Badge,1,0,0,0,0,0,0,0,0
Lightning Badge,1,0,0,0,0,0,0,0,0
Frost Badge,1,0,0,0,0,0,0,0,0
Rock Badge,1,0,0,0,0,0,0,0,0
Venom Badge,1,0,0,0,0,0,0,0,0
Air Badge,1,0,0,0,0,0,0,0,0
Bubble Badge,1,0,0,0,0,0,0,0,0
Iron Cross,1,0,0,0,0,0,0,0,0
Silver Cross,1,0,0,0,0,0,0,0,0
Golden Pentagram,1,0,0,0,0,0,0,0,0
Flame Badge,2,0,0,0,0,0,0,0,0
Lightning Badge,2,0,0,0,0,0,0,0,0
Frost Badge,2,0,0,0,0,0,0,0,0
Rock Badge,2,0,0,0,0,0,0,0,0
Venom Badge,2,0,0,0,0,0,0,0,0
Air Badge,2,0,0,0,0,0,0,0,0
Bubble Badge,2,0,0,0,0,0,0,0,0
Iron Cross,2,0,0,0,0,0,0,0,0
Silver Cross,2,0,0,0,0,0,0,0,0
Golden Pentagram,2,0,0,0,0,0,0,0,0
Flame Badge,3,0,0,0,0,0,0,0,0
Lightning Badge,3,0,0,0,0,0,0,0,0
Frost Badge,3,0,0,0,0,0,0,0,0
Rock Badge,3,0,0,0,0,0,0,0,0
Venom Badge,3,0,0,0,0,0,0,0,0
Air Badge,3,0,0,0,0,0,0,0,0
Bubble Badge,3,0,0,0,0,0,0,0,0
Iron Cross,3,0,0,0,0,0,0,0,0
Silver Cross,3,0,0,0,0,0,0,0,0
Golden Pentagram,3,0,0,0,0,0,0,0,0
The Tr*force,1,0,0,0,0,0,0,0,0
Angel Pin,1,0,0,0,0,0,0,0,0
Green Cross,1,0,0,0,0,0,0,0,0
Clover Pin,1,0,0,0,0,0,0,0,0
Broccoli Sticker,1,0,0,0,0,0,0,0,0
Peace Sticker,1,0,0,0,0,0,0,0,0
Cursed Charm,1,0,0,0,0,0,0,0,0
Fr*ezie Badge,1,0,0,0,0,0,0,0,0
Crossbone Pin,1,0,0,0,0,0,0,0,0
Diamond Pin,1,0,0,0,0,0,0,0,0
P*chu Sticker,1,0,0,0,0,0,0,0,0
Clown Fish Sticker,1,0,0,0,0,0,0,0,0
Beast Badge,1,0,0,0,0,0,0,0,0
Pocket Clock,1,0,0,0,0,0,0,0,0
Cat Badge,1,0,0,0,0,0,0,0,0
The Tr*force,2,0,0,0,0,0,0,0,0
Angel Pin,2,0,0,0,0,0,0,0,0
Green Cross,2,0,0,0,0,0,0,0,0
Clover Pin,2,0,0,0,0,0,0,0,0
Broccoli Sticker,2,0,0,0,0,0,0,0,0
Peace Sticker,2,0,0,0,0,0,0,0,0
Cursed Charm,2,0,0,0,0,0,0,0,0
Fr*ezie Badge,2,0,0,0,0,0,0,0,0
Crossbone Pin,2,0,0,0,0,0,0,0,0
Diamond Pin,2,0,0,0,0,0,0,0,0
P*chu Sticker,2,0,0,0,0,0,0,0,0
Clown Fish Sticker,2,0,0,0,0,0,0,0,0
Beast Badge,2,0,0,0,0,0,0,0,0
Pocket Clock,2,0,0,0,0,0,0,0,0
Cat Badge,2,0,0,0,0,0,0,0,0
The Tr*force,3,0,0,0,0,0,0,0,0
Angel Pin,3,0,0,0,0,0,0,0,0
Green Cross,3,0,0,0,0,0,0,0,0
Clover Pin,3,0,0,0,0,0,0,0,0
Broccoli Sticker,3,0,0,0,0,0,0,0,0
Peace Sticker,3,0,0,0,0,0,0,0,0
Cursed Charm,3,0,0,0,0,0,0,0,0
Fr*ezie Badge,3,0,0,0,0,0,0,0,0
Crossbone Pin,3,0,0,0,0,0,0,0,0
Diamond Pin,3,0,0,0,0,0,0,0,0
P*chu Sticker,3,0,0,0,0,0,0,0,0
Clown Fish Sticker,3,0,0,0,0,0,0,0,0
Beast Badge,3,0,0,0,0,0,0,0,0
Pocket Clock,3,0,0,0,0,0,0,0,0
Cat Badge,3,0,0,0,0,0,0,0,0
Bowling Ball Badge,1,0,0,0,0,0,0,0,0
Ancient Rune,1,0,0,0,0,0,0,0,0
Bowling Ball Badge,2,0,0,0,0,0,5,0,0
Ancient Rune,2,0,0,0,0,0,0,5,0
Bowling Ball Badge,3,0,0,0,0,0,10,0,0
Ancient Rune,3,0,0,0,0,0,0,10,0
Heart Pin,1,5,0,0,0,0,0,0,0
Heart Pin,2,10,0,0,0,0,0,0,0
Heart Pin,3,15,0,0,0,0,0,0,0
Potion Badge,1,0,0,0,0,10,0,0,0
Potion Badge,2,0,0,0,0,15,0,0,0
Potion Badge,3,0,0,0,0,25,0,0,0
Target Badge,1,0,0,0,10,0,0,0,0
Target Badge,2,0,0,0,15,0,0,0,0
Target Badge,3,0,0,0,25,0,0,0,0
Ghost Sticker,1,0,0,0,0,0,0,0,5
Ghost Sticker,2,0,0,0,0,0,0,0,10
Ghost Sticker,3,0,0,0,0,0,0,0,15
Balance Badge,1,0,5,5,0,0,5,5,0
Balance Badge,2,0,5,5,0,0,10,10,0
Balance Badge,3,0,10,10,0,0,10,10,0
Sword Medal,1,0,10,0,0,0,0,0,0
Sword Medal,2,0,20,0,0,0,0,0,0
Sword Medal,3,0,30,0,0,0,0,0,0
Shield Medal,1,0,0,0,0,0,10,0,0
Shield Medal,2,0,0,0,0,0,20,0,0
Shield Medal,3,0,0,0,0,0,30,0,0
Gold Star,1,0,0,10,0,0,0,0,0
Gold Star,2,0,0,20,0,0,0,0,0
Gold Star,3,0,0,30,0,0,0,0,0
Platinum Star,1,0,0,0,0,0,0,10,0
Platinum Star,2,0,0,0,0,0,0,20,0
Platinum Star,3,0,0,0,0,0,0,30,0
